[2021-10-10 19:31:42,998] {taskinstance.py:903} INFO - Dependencies all met for <TaskInstance: main.mc.mc2.merge_root_group_mc2.merge_mc2 2021-10-10T16:30:58.729934+00:00 [queued]>
[2021-10-10 19:31:43,005] {taskinstance.py:903} INFO - Dependencies all met for <TaskInstance: main.mc.mc2.merge_root_group_mc2.merge_mc2 2021-10-10T16:30:58.729934+00:00 [queued]>
[2021-10-10 19:31:43,005] {taskinstance.py:1095} INFO - 
--------------------------------------------------------------------------------
[2021-10-10 19:31:43,005] {taskinstance.py:1096} INFO - Starting attempt 1 of 2
[2021-10-10 19:31:43,005] {taskinstance.py:1097} INFO - 
--------------------------------------------------------------------------------
[2021-10-10 19:31:43,020] {taskinstance.py:1115} INFO - Executing <Task(BashOperator): mc.mc2.merge_root_group_mc2.merge_mc2> on 2021-10-10T16:30:58.729934+00:00
[2021-10-10 19:31:43,026] {standard_task_runner.py:52} INFO - Started process 50510 to run task
[2021-10-10 19:31:43,033] {standard_task_runner.py:76} INFO - Running: ['airflow', 'tasks', 'run', 'main', 'mc.mc2.merge_root_group_mc2.merge_mc2', '2021-10-10T16:30:58.729934+00:00', '--job-id', '692', '--pool', 'default_pool', '--raw', '--subdir', 'DAGS_FOLDER/main.py', '--cfg-path', '/tmp/tmp73h963vj', '--error-file', '/tmp/tmp8eqgnl8u']
[2021-10-10 19:31:43,034] {standard_task_runner.py:77} INFO - Job 692: Subtask mc.mc2.merge_root_group_mc2.merge_mc2
[2021-10-10 19:31:43,056] {logging_mixin.py:109} INFO - Running <TaskInstance: main.mc.mc2.merge_root_group_mc2.merge_mc2 2021-10-10T16:30:58.729934+00:00 [running]> on host abd
[2021-10-10 19:31:43,086] {taskinstance.py:1252} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=admin
AIRFLOW_CTX_DAG_ID=main
AIRFLOW_CTX_TASK_ID=mc.mc2.merge_root_group_mc2.merge_mc2
AIRFLOW_CTX_EXECUTION_DATE=2021-10-10T16:30:58.729934+00:00
AIRFLOW_CTX_DAG_RUN_ID=manual__2021-10-10T16:30:58.729934+00:00
[2021-10-10 19:31:43,087] {subprocess.py:52} INFO - Tmp dir root location: 
 /tmp
[2021-10-10 19:31:43,087] {subprocess.py:63} INFO - Running command: ['bash', '-c', '\n            set -x\n            BASE_DIR=${base_dir}\n            BASE=${type}\n            END=${njobs}\n            INPUTS=""\n            for ((c=1;c<${END}+1;c++)); do\n                INPUTS="$INPUTS $(printf ${BASE_DIR}/${BASE}_${c}.root)"\n            done\n            echo Inputs: ${INPUTS}\n            source ${thisroot}/thisroot.sh\n            hadd -f ${BASE_DIR}/${BASE}.root ${INPUTS}\n            ']
[2021-10-10 19:31:43,091] {subprocess.py:74} INFO - Output:
[2021-10-10 19:31:43,091] {subprocess.py:78} INFO - + BASE_DIR=/home/abd/airflow/data/bsm-search
[2021-10-10 19:31:43,092] {subprocess.py:78} INFO - + BASE=mc2
[2021-10-10 19:31:43,092] {subprocess.py:78} INFO - + END=4
[2021-10-10 19:31:43,092] {subprocess.py:78} INFO - + INPUTS=
[2021-10-10 19:31:43,092] {subprocess.py:78} INFO - + (( c=1 ))
[2021-10-10 19:31:43,092] {subprocess.py:78} INFO - + (( c<4+1 ))
[2021-10-10 19:31:43,092] {subprocess.py:78} INFO - ++ printf /home/abd/airflow/data/bsm-search/mc2_1.root
